mot;occurrence;frequence
nu;6;0.0004
charmant;15;0.001
baron;6;0.0004
pousser;13;0.0008
œuvre;10;0.0006
obscur;8;0.0005
souple;8;0.0005
rentrer;21;0.0013
figure;18;0.0012
gai;6;0.0004
homme;147;0.0094
aspect;7;0.0004
sensibilité;6;0.0004
taire;14;0.0009
manière;7;0.0004
continuer;15;0.001
réfléchir;11;0.0007
à;6;0.0004
conquête;6;0.0004
inimaginable;6;0.0004
rouge;6;0.0004
étonnement;7;0.0004
retenir;6;0.0004
entier;17;0.0011
doigt;11;0.0007
agir;9;0.0006
droite;13;0.0008
gris;10;0.0006
fille;25;0.0016
large;12;0.0008
dessiner;7;0.0004
forme;13;0.0008
tache;6;0.0004
dîner;32;0.002
presque;69;0.0044
caprice;9;0.0006
lorsqu’;15;0.001
tête;53;0.0034
mot;29;0.0019
délicieux;12;0.0008
ivresse;12;0.0008
discret;11;0.0007
pénétrer;20;0.0013
pouvoir;36;0.0023
raison;12;0.0008
pauvre;15;0.001
rare;17;0.0011
aimer;142;0.0091
désir;33;0.0021
maîtresse;23;0.0015
mieux;25;0.0016
choisir;6;0.0004
craindre;6;0.0004
doute;18;0.0012
caresse;16;0.001
art;11;0.0007
fantaisie;6;0.0004
ardent;9;0.0006
fillette;7;0.0004
vieux;20;0.0013
satisfait;6;0.0004
supérieur;11;0.0007
aimable;6;0.0004
répondre;52;0.0033
mois;22;0.0014
idéal;6;0.0004
instinct;10;0.0006
inexprimable;11;0.0007
temps;54;0.0035
âme;60;0.0038
traiter;7;0.0004
douer;9;0.0006
reconnaissance;8;0.0005
soulager;6;0.0004
fait;8;0.0005
quelquefois;8;0.0005
serrer;17;0.0011
intérêt;7;0.0004
payer;6;0.0004
mentir;9;0.0006
rêver;10;0.0006
main;68;0.0044
instant;11;0.0007
couper;6;0.0004
fête;6;0.0004
fuite;8;0.0005
monument;6;0.0004
bras;43;0.0028
sensation;18;0.0012
soulever;9;0.0006
naturel;11;0.0007
révéler;11;0.0007
rester;31;0.002
séduction;10;0.0006
rapide;12;0.0008
demander;61;0.0039
pays;16;0.001
lamarthe;14;0.0009
bien;178;0.0114
passer;76;0.0049
sorte;27;0.0017
prétendre;6;0.0004
printemps;7;0.0004
fleur;15;0.001
chemin;16;0.001
romancier;16;0.001
feuille;15;0.001
auberge;6;0.0004
fort;54;0.0035
soudain;19;0.0012
gagner;6;0.0004
endroit;8;0.0005
avenue;7;0.0004
traîner;9;0.0006
mouvement;11;0.0007
mérite;8;0.0005
fou;6;0.0004
rôle;6;0.0004
guère;17;0.0011
vanter;8;0.0005
lentement;10;0.0006
surprise;15;0.001
baiser;21;0.0013
apprendre;7;0.0004
relation;7;0.0004
peur;20;0.0013
partout;10;0.0006
mystérieux;10;0.0006
membre;6;0.0004
cause;8;0.0005
davantage;12;0.0008
regret;8;0.0005
déjeuner;6;0.0004
comprendre;45;0.0029
image;6;0.0004
distinguer;6;0.0004
ensemble;8;0.0005
tromper;18;0.0012
déchirer;6;0.0004
impossible;8;0.0005
angoisse;12;0.0008
jamais;88;0.0056
certainement;6;0.0004
allumer;7;0.0004
opinion;7;0.0004
espèce;19;0.0012
émouvoir;15;0.001
trop;49;0.0031
souriant;8;0.0005
sensible;7;0.0004
fond;27;0.0017
oublier;20;0.0013
court;22;0.0014
courir;14;0.0009
être;207;0.0133
flatter;6;0.0004
route;23;0.0015
laisser;25;0.0016
petit;125;0.008
haut;10;0.0006
barbe;6;0.0004
journée;9;0.0006
arriver;30;0.0019
vert;7;0.0004
connaissance;6;0.0004
